error,amount,col_names,arguments
indel, .05, fname,
repl, .05, fname,
tpose, .05, fname,
invert_real_and_nicknames, 0.05, fname,
indel, .05, lname,
repl, .05, lname,
tpose, .05, lname,
married_name_change,.25, ,"lname = 'lname', sex = 'gender_code', age = 'birth_age'"
add_name_suffix, .05,, "lname = 'lname', sex = 'gender_code'"
swap_fields,.05,"fname, lname",
date_swap,.05,,date='dob'
date_replace, .03,,"date = 'dob', token = 'month'"
date_replace, .03,,"date = 'dob', token = 'day'"
date_transpose,.03,,"date = 'dob', token = 'day'"
date_replace, .03,,"date = 'dob', token = 'year'"
date_transpose,.03,,"date = 'dob', token = 'year'"
add_duplicates,.05,,
